0	28	 1.69510000e+00	 6.05430000e-01	-3.70580000e-05	 2.95390000e-05	 4.73900000e-05
0	28	 1.66600000e+00	 6.81540000e-01	-3.57900000e-05	 3.35710000e-05	 4.90710000e-05
0	28	 1.63310000e+00	 7.56940000e-01	-3.43780000e-05	 3.76600000e-05	 5.09920000e-05
0	28	 1.59650000e+00	 8.31350000e-01	-3.28390000e-05	 4.17980000e-05	 5.31550000e-05
0	28	 1.55620000e+00	 9.04510000e-01	-3.11900000e-05	 4.59670000e-05	 5.55500000e-05
0	28	 1.51230000e+00	 9.76140000e-01	-2.94550000e-05	 5.01490000e-05	 5.81590000e-05
0	28	 1.46490000e+00	 1.04600000e+00	-2.76540000e-05	 5.43220000e-05	 6.09560000e-05
0	28	 1.41400000e+00	 1.11380000e+00	-2.58110000e-05	 5.84630000e-05	 6.39070000e-05
0	28	 1.35990000e+00	 1.17930000e+00	-2.39490000e-05	 6.25490000e-05	 6.69770000e-05
0	28	 1.30260000e+00	 1.24230000e+00	-2.20900000e-05	 6.65620000e-05	 7.01320000e-05
0	28	 1.24230000e+00	 1.30260000e+00	-2.02530000e-05	 7.04800000e-05	 7.33320000e-05
0	28	 1.17930000e+00	 1.35990000e+00	-1.84570000e-05	 7.42760000e-05	 7.65350000e-05
0	28	 1.11380000e+00	 1.41400000e+00	-1.67180000e-05	 7.79200000e-05	 7.96930000e-05
0	28	 1.04600000e+00	 1.46490000e+00	-1.50500000e-05	 8.13790000e-05	 8.27590000e-05
0	28	 9.76140000e-01	 1.51230000e+00	-1.34580000e-05	 8.46280000e-05	 8.56910000e-05
0	28	 9.04510000e-01	 1.55620000e+00	-1.19450000e-05	 8.76460000e-05	 8.84560000e-05
0	28	 8.31350000e-01	 1.59650000e+00	-1.05110000e-05	 9.04120000e-05	 9.10210000e-05
0	28	 7.56940000e-01	 1.63310000e+00	-9.15550000e-06	 9.29070000e-05	 9.33570000e-05
0	28	 6.81540000e-01	 1.66600000e+00	-7.87870000e-06	 9.51140000e-05	 9.54400000e-05
0	28	 6.05430000e-01	 1.69510000e+00	-6.67940000e-06	 9.70170000e-05	 9.72470000e-05
0	28	 5.28860000e-01	 1.72060000e+00	-5.55660000e-06	 9.86040000e-05	 9.87610000e-05
0	28	 4.52090000e-01	 1.74230000e+00	-4.50940000e-06	 9.98650000e-05	 9.99660000e-05
0	28	 3.75360000e-01	 1.76040000e+00	-3.53730000e-06	 1.00790000e-04	 1.00850000e-04
0	28	 2.98910000e-01	 1.77500000e+00	-2.64180000e-06	 1.01380000e-04	 1.01420000e-04
0	28	 2.22950000e-01	 1.78610000e+00	-1.83070000e-06	 1.01710000e-04	 1.01720000e-04
0	28	 1.47690000e-01	 1.79390000e+00	-1.11370000e-06	 1.01820000e-04	 1.01830000e-04
0	28	 7.33140000e-02	 1.79850000e+00	-5.00340000e-07	 1.01800000e-04	 1.01800000e-04
0	28	 0.00000000e+00	 1.80000000e+00	-1.59160000e-20	 1.01710000e-04	 1.01710000e-04
0	29	 1.82860000e+00	 0.00000000e+00	-4.14980000e-05	 2.33300000e-20	 4.14980000e-05
0	29	 1.82710000e+00	 7.44780000e-02	-4.15110000e-05	 3.41550000e-06	 4.16510000e-05
0	29	 1.82240000e+00	 1.50030000e-01	-4.14080000e-05	 6.93910000e-06	 4.19850000e-05
0	29	 1.81450000e+00	 2.26490000e-01	-4.11720000e-05	 1.05600000e-05	 4.25040000e-05
0	29	 1.80320000e+00	 3.03650000e-01	-4.07840000e-05	 1.42710000e-05	 4.32090000e-05
0	29	 1.78840000e+00	 3.81320000e-01	-4.02260000e-05	 1.80660000e-05	 4.40960000e-05
0	29	 1.77000000e+00	 4.59270000e-01	-3.94800000e-05	 2.19410000e-05	 4.51670000e-05
0	29	 1.74790000e+00	 5.37260000e-01	-3.85530000e-05	 2.58890000e-05	 4.64390000e-05
0	29	 1.72200000e+00	 6.15040000e-01	-3.74550000e-05	 2.99030000e-05	 4.79280000e-05
0	29	 1.69240000e+00	 6.92360000e-01	-3.62000000e-05	 3.39760000e-05	 4.96470000e-05
0	29	 1.65900000e+00	 7.68950000e-01	-3.48000000e-05	 3.81020000e-05	 5.16030000e-05
0	29	 1.62190000e+00	 8.44540000e-01	-3.32720000e-05	 4.22740000e-05	 5.37970000e-05
0	29	 1.58090000e+00	 9.18860000e-01	-3.16340000e-05	 4.64740000e-05	 5.62190000e-05
0	29	 1.53630000e+00	 9.91640000e-01	-2.99080000e-05	 5.06830000e-05	 5.88500000e-05
0	29	 1.48810000e+00	 1.06260000e+00	-2.81140000e-05	 5.48810000e-05	 6.16630000e-05
0	29	 1.43650000e+00	 1.13150000e+00	-2.62780000e-05	 5.90430000e-05	 6.46260000e-05
0	29	 1.38140000e+00	 1.19800000e+00	-2.44200000e-05	 6.31460000e-05	 6.77040000e-05
0	29	 1.32320000e+00	 1.26200000e+00	-2.25620000e-05	 6.71720000e-05	 7.08600000e-05
0	29	 1.26200000e+00	 1.32320000e+00	-2.07250000e-05	 7.10980000e-05	 7.40570000e-05
0	29	 1.19800000e+00	 1.38140000e+00	-1.89250000e-05	 7.48970000e-05	 7.72510000e-05
0	29	 1.13150000e+00	 1.43650000e+00	-1.71810000e-05	 7.85380000e-05	 8.03950000e-05
0	29	 1.06260000e+00	 1.48810000e+00	-1.55040000e-05	 8.19910000e-05	 8.34440000e-05
0	29	 9.91640000e-01	 1.53630000e+00	-1.38990000e-05	 8.52330000e-05	 8.63590000e-05
0	29	 9.18860000e-01	 1.58090000e+00	-1.23680000e-05	 8.82430000e-05	 8.91060000e-05
0	29	 8.44540000e-01	 1.62190000e+00	-1.09130000e-05	 9.10010000e-05	 9.16530000e-05
0	29	 7.68950000e-01	 1.65900000e+00	-9.53430000e-06	 9.34860000e-05	 9.39710000e-05
0	29	 6.92360000e-01	 1.69240000e+00	-8.23240000e-06	 9.56820000e-05	 9.60350000e-05
0	29	 6.15040000e-01	 1.72200000e+00	-7.00510000e-06	 9.75700000e-05	 9.78210000e-05
0	29	 5.37260000e-01	 1.74790000e+00	-5.84980000e-06	 9.91380000e-05	 9.93110000e-05
0	29	 4.59270000e-01	 1.77000000e+00	-4.76460000e-06	 1.00370000e-04	 1.00490000e-04
0	29	 3.81320000e-01	 1.78840000e+00	-3.74770000e-06	 1.01260000e-04	 1.01330000e-04
0	29	 3.03650000e-01	 1.80320000e+00	-2.80080000e-06	 1.01820000e-04	 1.01850000e-04
0	29	 2.26490000e-01	 1.81450000e+00	-1.93710000e-06	 1.02090000e-04	 1.02100000e-04
0	29	 1.50030000e-01	 1.82240000e+00	-1.17210000e-06	 1.02150000e-04	 1.02150000e-04
0	29	 7.44780000e-02	 1.82710000e+00	-5.21400000e-07	 1.02060000e-04	 1.02060000e-04
0	29	 0.00000000e+00	 1.82860000e+00	-1.62010000e-20	 1.01890000e-04	 1.01890000e-04
0	30	 1.85710000e+00	 0.00000000e+00	-4.17350000e-05	 2.36350000e-20	 4.17350000e-05
0	30	 1.85560000e+00	 7.56420000e-02	-4.17790000e-05	 3.45120000e-06	 4.19220000e-05
0	30	 1.85090000e+00	 1.52380000e-01	-4.17030000e-05	 7.01870000e-06	 4.22900000e-05
0	30	 1.84280000e+00	 2.30030000e-01	-4.14910000e-05	 1.06900000e-05	 4.28460000e-05
0	30	 1.83140000e+00	 3.08400000e-01	-4.11250000e-05	 1.44540000e-05	 4.35910000e-05
0	30	 1.81630000e+00	 3.87280000e-01	-4.05850000e-05	 1.83020000e-05	 4.45210000e-05
0	30	 1.79760000e+00	 4.66440000e-01	-3.98560000e-05	 2.22290000e-05	 4.56360000e-05
0	30	 1.77520000e+00	 5.45650000e-01	-3.89440000e-05	 2.62250000e-05	 4.69520000e-05
0	30	 1.74890000e+00	 6.24650000e-01	-3.78610000e-05	 3.02850000e-05	 4.84830000e-05
0	30	 1.71890000e+00	 7.03180000e-01	-3.66190000e-05	 3.44000000e-05	 5.02430000e-05
0	30	 1.68500000e+00	 7.80970000e-01	-3.52320000e-05	 3.85650000e-05	 5.22360000e-05
0	30	 1.64720000e+00	 8.57740000e-01	-3.37160000e-05	 4.27720000e-05	 5.44630000e-05
0	30	 1.60560000e+00	 9.33220000e-01	-3.20890000e-05	 4.70030000e-05	 5.69120000e-05
0	30	 1.56030000e+00	 1.00710000e+00	-3.03730000e-05	 5.12400000e-05	 5.95660000e-05
0	30	 1.51140000e+00	 1.07920000e+00	-2.85880000e-05	 5.54620000e-05	 6.23970000e-05
0	30	 1.45890000e+00	 1.14920000e+00	-2.67580000e-05	 5.96460000e-05	 6.53730000e-05
0	30	 1.40300000e+00	 1.21680000e+00	-2.49050000e-05	 6.37690000e-05	 6.84600000e-05
0	30	 1.34390000e+00	 1.28180000e+00	-2.30500000e-05	 6.78080000e-05	 7.16190000e-05
0	30	 1.28180000e+00	 1.34390000e+00	-2.12130000e-05	 7.17430000e-05	 7.48130000e-05
0	30	 1.21680000e+00	 1.40300000e+00	-1.94110000e-05	 7.55450000e-05	 7.79990000e-05
0	30	 1.14920000e+00	 1.45890000e+00	-1.76630000e-05	 7.91820000e-05	 8.11280000e-05
0	30	 1.07920000e+00	 1.51140000e+00	-1.59760000e-05	 8.26280000e-05	 8.41590000e-05
0	30	 1.00710000e+00	 1.56030000e+00	-1.43570000e-05	 8.58630000e-05	 8.70550000e-05
0	30	 9.33220000e-01	 1.60560000e+00	-1.28070000e-05	 8.88650000e-05	 8.97830000e-05
0	30	 8.57740000e-01	 1.64720000e+00	-1.13310000e-05	 9.16130000e-05	 9.23110000e-05
0	30	 7.80970000e-01	 1.68500000e+00	-9.93020000e-06	 9.40880000e-05	 9.46110000e-05
0	30	 7.03180000e-01	 1.71890000e+00	-8.60410000e-06	 9.62710000e-05	 9.66550000e-05
0	30	 6.24650000e-01	 1.74890000e+00	-7.34960000e-06	 9.81460000e-05	 9.84210000e-05
0	30	 5.45650000e-01	 1.77520000e+00	-6.16240000e-06	 9.96950000e-05	 9.98850000e-05
0	30	 4.66440000e-01	 1.79760000e+00	-5.03890000e-06	 1.00910000e-04	 1.01030000e-04
0	30	 3.87280000e-01	 1.81630000e+00	-3.97580000e-06	 1.01760000e-04	 1.01840000e-04
0	30	 3.08400000e-01	 1.83140000e+00	-2.97490000e-06	 1.02270000e-04	 1.02320000e-04
0	30	 2.30030000e-01	 1.84280000e+00	-2.05480000e-06	 1.02490000e-04	 1.02510000e-04
0	30	 1.52380000e-01	 1.85090000e+00	-1.23780000e-06	 1.02490000e-04	 1.02490000e-04
0	30	 7.56420000e-02	 1.85560000e+00	-5.45880000e-07	 1.02320000e-04	 1.02330000e-04
0	30	 0.00000000e+00	 1.85710000e+00	-1.65120000e-20	 1.02070000e-04	 1.02070000e-04
0	31	 1.88570000e+00	 0.00000000e+00	-4.19620000e-05	 2.39180000e-20	 4.19620000e-05
0	31	 1.88410000e+00	 7.68050000e-02	-4.20460000e-05	 3.48840000e-06	 4.21910000e-05
0	31	 1.87940000e+00	 1.54720000e-01	-4.20030000e-05	 7.10190000e-06	 4.25990000e-05
0	31	 1.87120000e+00	 2.33570000e-01	-4.18170000e-05	 1.08250000e-05	 4.31960000e-05
0	31	 1.85950000e+00	 3.13140000e-01	-4.14730000e-05	 1.46450000e-05	 4.39820000e-05
0	31	 1.84430000e+00	 3.93240000e-01	-4.09510000e-05	 1.85490000e-05	 4.49570000e-05
0	31	 1.82530000e+00	 4.73620000e-01	-4.02400000e-05	 2.25300000e-05	 4.61170000e-05
0	31	 1.80250000e+00	 5.54050000e-01	-3.93440000e-05	 2.65770000e-05	 4.74790000e-05
0	31	 1.77580000e+00	 6.34260000e-01	-3.82750000e-05	 3.06840000e-05	 4.90560000e-05
0	31	 1.74530000e+00	 7.14000000e-01	-3.70470000e-05	 3.48430000e-05	 5.08570000e-05
0	31	 1.71090000e+00	 7.92980000e-01	-3.56730000e-05	 3.90480000e-05	 5.28890000e-05
0	31	 1.67250000e+00	 8.70930000e-01	-3.41700000e-05	 4.32900000e-05	 5.51500000e-05
0	31	 1.63030000e+00	 9.47580000e-01	-3.25550000e-05	 4.75530000e-05	 5.76290000e-05
0	31	 1.58430000e+00	 1.02260000e+00	-3.08500000e-05	 5.18190000e-05	 6.03070000e-05
0	31	 1.53460000e+00	 1.09580000e+00	-2.90750000e-05	 5.60660000e-05	 6.31570000e-05
0	31	 1.48130000e+00	 1.16680000e+00	-2.72520000e-05	 6.02730000e-05	 6.61480000e-05
0	31	 1.42460000e+00	 1.23550000e+00	-2.54050000e-05	 6.44150000e-05	 6.92440000e-05
0	31	 1.36460000e+00	 1.30150000e+00	-2.35530000e-05	 6.84700000e-05	 7.24070000e-05
0	31	 1.30150000e+00	 1.36460000e+00	-2.17160000e-05	 7.24140000e-05	 7.56000000e-05
0	31	 1.23550000e+00	 1.42460000e+00	-1.99140000e-05	 7.62180000e-05	 7.87760000e-05
0	31	 1.16680000e+00	 1.48130000e+00	-1.81610000e-05	 7.98510000e-05	 8.18900000e-05
0	31	 1.09580000e+00	 1.53460000e+00	-1.64650000e-05	 8.32910000e-05	 8.49020000e-05
0	31	 1.02260000e+00	 1.58430000e+00	-1.48310000e-05	 8.65170000e-05	 8.77790000e-05
0	31	 9.47580000e-01	 1.63030000e+00	-1.32630000e-05	 8.95090000e-05	 9.04870000e-05
0	31	 8.70930000e-01	 1.67250000e+00	-1.17670000e-05	 9.22470000e-05	 9.29940000e-05
0	31	 7.92980000e-01	 1.71090000e+00	-1.03430000e-05	 9.47110000e-05	 9.52740000e-05
0	31	 7.14000000e-01	 1.74530000e+00	-8.99340000e-06	 9.68820000e-05	 9.72990000e-05
0	31	 6.34260000e-01	 1.77580000e+00	-7.71240000e-06	 9.87430000e-05	 9.90440000e-05
0	31	 5.54050000e-01	 1.80250000e+00	-6.49380000e-06	 1.00270000e-04	 1.00480000e-04
0	31	 4.73620000e-01	 1.82530000e+00	-5.33200000e-06	 1.01460000e-04	 1.01600000e-04
0	31	 3.93240000e-01	 1.84430000e+00	-4.22200000e-06	 1.02290000e-04	 1.02380000e-04
0	31	 3.13140000e-01	 1.85950000e+00	-3.16540000e-06	 1.02760000e-04	 1.02810000e-04
0	31	 2.33570000e-01	 1.87120000e+00	-2.18640000e-06	 1.02920000e-04	 1.02950000e-04
0	31	 1.54720000e-01	 1.87940000e+00	-1.31390000e-06	 1.02850000e-04	 1.02850000e-04
0	31	 7.68050000e-02	 1.88410000e+00	-5.76050000e-07	 1.02590000e-04	 1.02590000e-04
0	31	 0.00000000e+00	 1.88570000e+00	-1.12320000e-20	 1.02220000e-04	 1.02220000e-04
0	32	 1.91430000e+00	 0.00000000e+00	-4.21760000e-05	 2.41820000e-20	 4.21760000e-05
0	32	 1.91270000e+00	 7.79690000e-02	-4.23120000e-05	 3.52890000e-06	 4.24590000e-05
0	32	 1.90780000e+00	 1.57070000e-01	-4.23080000e-05	 7.19080000e-06	 4.29140000e-05
0	32	 1.89950000e+00	 2.37110000e-01	-4.21510000e-05	 1.09680000e-05	 4.35540000e-05
0	32	 1.88770000e+00	 3.17890000e-01	-4.18280000e-05	 1.48450000e-05	 4.43840000e-05
0	32	 1.87220000e+00	 3.99200000e-01	-4.13250000e-05	 1.88070000e-05	 4.54030000e-05
0	32	 1.85290000e+00	 4.80800000e-01	-4.06300000e-05	 2.28420000e-05	 4.66110000e-05
0	32	 1.82980000e+00	 5.62440000e-01	-3.97500000e-05	 2.69420000e-05	 4.80200000e-05
0	32	 1.80280000e+00	 6.43870000e-01	-3.86970000e-05	 3.10980000e-05	 4.96440000e-05
0	32	 1.77180000e+00	 7.24810000e-01	-3.74830000e-05	 3.53030000e-05	 5.14910000e-05
0	32	 1.73680000e+00	 8.05000000e-01	-3.61230000e-05	 3.95500000e-05	 5.35640000e-05
0	32	 1.69790000e+00	 8.84130000e-01	-3.46340000e-05	 4.38280000e-05	 5.58610000e-05
0	32	 1.65500000e+00	 9.61930000e-01	-3.30320000e-05	 4.81240000e-05	 5.83700000e-05
0	32	 1.60840000e+00	 1.03810000e+00	-3.13390000e-05	 5.24190000e-05	 6.10730000e-05
0	32	 1.55790000e+00	 1.11240000e+00	-2.95730000e-05	 5.66930000e-05	 6.39430000e-05
0	32	 1.50380000e+00	 1.18450000e+00	-2.77590000e-05	 6.09230000e-05	 6.69490000e-05
0	32	 1.44620000e+00	 1.25420000e+00	-2.59180000e-05	 6.50850000e-05	 7.00550000e-05
0	32	 1.38530000e+00	 1.32120000e+00	-2.40700000e-05	 6.91550000e-05	 7.32240000e-05
0	32	 1.32120000e+00	 1.38530000e+00	-2.22350000e-05	 7.31080000e-05	 7.64140000e-05
0	32	 1.25420000e+00	 1.44620000e+00	-2.04320000e-05	 7.69130000e-05	 7.95810000e-05
0	32	 1.18450000e+00	 1.50380000e+00	-1.86750000e-05	 8.05430000e-05	 8.26800000e-05
0	32	 1.11240000e+00	 1.55790000e+00	-1.69700000e-05	 8.39770000e-05	 8.56750000e-05
0	32	 1.03810000e+00	 1.60840000e+00	-1.53220000e-05	 8.71960000e-05	 8.85320000e-05
0	32	 9.61930000e-01	 1.65500000e+00	-1.37370000e-05	 9.01780000e-05	 9.12180000e-05
0	32	 8.84130000e-01	 1.69790000e+00	-1.22200000e-05	 9.29040000e-05	 9.37040000e-05
0	32	 8.05000000e-01	 1.73680000e+00	-1.07740000e-05	 9.53560000e-05	 9.59620000e-05
0	32	 7.24810000e-01	 1.77180000e+00	-9.39960000e-06	 9.75140000e-05	 9.79660000e-05
0	32	 6.43870000e-01	 1.80280000e+00	-8.09110000e-06	 9.93600000e-05	 9.96890000e-05
0	32	 5.62440000e-01	 1.82980000e+00	-6.84050000e-06	 1.00870000e-04	 1.01110000e-04
0	32	 4.80800000e-01	 1.85290000e+00	-5.64060000e-06	 1.02040000e-04	 1.02190000e-04
0	32	 3.99200000e-01	 1.87220000e+00	-4.48530000e-06	 1.02840000e-04	 1.02930000e-04
0	32	 3.17890000e-01	 1.88770000e+00	-3.37580000e-06	 1.03270000e-04	 1.03320000e-04
0	32	 2.37110000e-01	 1.89950000e+00	-2.33980000e-06	 1.03380000e-04	 1.03410000e-04
0	32	 1.57070000e-01	 1.90780000e+00	-1.41050000e-06	 1.03230000e-04	 1.03240000e-04
0	32	 7.79690000e-02	 1.91270000e+00	-6.20160000e-07	 1.02870000e-04	 1.02870000e-04
0	32	 0.00000000e+00	 1.91430000e+00	-1.14710000e-20	 1.02340000e-04	 1.02340000e-04
0	33	 1.94290000e+00	 0.00000000e+00	-4.23750000e-05	 2.44270000e-20	 4.23750000e-05
0	33	 1.94120000e+00	 7.91330000e-02	-4.25760000e-05	 3.57490000e-06	 4.27260000e-05
0	33	 1.93630000e+00	 1.59410000e-01	-4.26180000e-05	 7.28800000e-06	 4.32370000e-05
0	33	 1.92790000e+00	 2.40640000e-01	-4.24930000e-05	 1.11200000e-05	 4.39240000e-05
0	33	 1.91590000e+00	 3.22630000e-01	-4.21930000e-05	 1.50540000e-05	 4.47980000e-05
0	33	 1.90010000e+00	 4.05150000e-01	-4.17060000e-05	 1.90730000e-05	 4.58610000e-05
0	33	 1.88060000e+00	 4.87970000e-01	-4.10280000e-05	 2.31650000e-05	 4.71160000e-05
0	33	 1.85710000e+00	 5.70830000e-01	-4.01640000e-05	 2.73190000e-05	 4.85740000e-05
0	33	 1.82970000e+00	 6.53480000e-01	-3.91260000e-05	 3.15270000e-05	 5.02470000e-05
0	33	 1.79820000e+00	 7.35630000e-01	-3.79280000e-05	 3.57800000e-05	 5.21410000e-05
0	33	 1.76270000e+00	 8.17010000e-01	-3.65840000e-05	 4.00700000e-05	 5.42580000e-05
0	33	 1.72320000e+00	 8.97330000e-01	-3.51090000e-05	 4.43870000e-05	 5.65940000e-05
0	33	 1.67970000e+00	 9.76290000e-01	-3.35210000e-05	 4.87170000e-05	 5.91360000e-05
0	33	 1.63240000e+00	 1.05360000e+00	-3.18400000e-05	 5.30420000e-05	 6.18640000e-05
0	33	 1.58110000e+00	 1.12900000e+00	-3.00850000e-05	 5.73410000e-05	 6.47550000e-05
0	33	 1.52620000e+00	 1.20220000e+00	-2.82790000e-05	 6.15950000e-05	 6.77760000e-05
0	33	 1.46780000e+00	 1.27290000e+00	-2.64430000e-05	 6.57760000e-05	 7.08930000e-05
0	33	 1.40590000e+00	 1.34090000e+00	-2.45990000e-05	 6.98620000e-05	 7.40660000e-05
0	33	 1.34090000e+00	 1.40590000e+00	-2.27670000e-05	 7.38230000e-05	 7.72540000e-05
0	33	 1.27290000e+00	 1.46780000e+00	-2.09650000e-05	 7.76300000e-05	 8.04110000e-05
0	33	 1.20220000e+00	 1.52620000e+00	-1.92050000e-05	 8.12580000e-05	 8.34960000e-05
0	33	 1.12900000e+00	 1.58110000e+00	-1.74910000e-05	 8.46870000e-05	 8.64740000e-05
0	33	 1.05360000e+00	 1.63240000e+00	-1.58310000e-05	 8.78980000e-05	 8.93120000e-05
0	33	 9.76290000e-01	 1.67970000e+00	-1.42300000e-05	 9.08710000e-05	 9.19780000e-05
0	33	 8.97330000e-01	 1.72320000e+00	-1.26930000e-05	 9.35850000e-05	 9.44420000e-05
0	33	 8.17010000e-01	 1.76270000e+00	-1.12230000e-05	 9.60230000e-05	 9.66770000e-05
0	33	 7.35630000e-01	 1.79820000e+00	-9.82200000e-06	 9.81670000e-05	 9.86570000e-05
0	33	 6.53480000e-01	 1.82970000e+00	-8.48320000e-06	 9.99950000e-05	 1.00350000e-04
0	33	 5.70830000e-01	 1.85710000e+00	-7.19860000e-06	 1.01490000e-04	 1.01740000e-04
0	33	 4.87970000e-01	 1.88060000e+00	-5.96100000e-06	 1.02630000e-04	 1.02800000e-04
0	33	 4.05150000e-01	 1.90010000e+00	-4.76440000e-06	 1.03410000e-04	 1.03520000e-04
0	33	 3.22630000e-01	 1.91590000e+00	-3.60980000e-06	 1.03810000e-04	 1.03870000e-04
0	33	 2.40640000e-01	 1.92790000e+00	-2.52400000e-06	 1.03870000e-04	 1.03900000e-04
0	33	 1.59410000e-01	 1.93630000e+00	-1.53950000e-06	 1.03640000e-04	 1.03650000e-04
0	33	 7.91330000e-02	 1.94120000e+00	-6.87950000e-07	 1.03150000e-04	 1.03150000e-04
0	33	 0.00000000e+00	 1.94290000e+00	-1.17240000e-20	 1.02440000e-04	 1.02440000e-04
0	34	 1.97140000e+00	 0.00000000e+00	-4.25570000e-05	 2.46530000e-20	 4.25570000e-05
0	34	 1.96980000e+00	 8.02970000e-02	-4.28400000e-05	 3.62860000e-06	 4.29940000e-05
0	34	 1.96480000e+00	 1.61750000e-01	-4.29370000e-05	 7.39620000e-06	 4.35690000e-05
0	34	 1.95620000e+00	 2.44180000e-01	-4.28460000e-05	 1.12830000e-05	 4.43070000e-05
0	34	 1.94410000e+00	 3.27380000e-01	-4.25660000e-05	 1.52730000e-05	 4.52230000e-05
0	34	 1.92810000e+00	 4.11110000e-01	-4.20940000e-05	 1.93490000e-05	 4.63280000e-05
0	34	 1.90820000e+00	 4.95150000e-01	-4.14310000e-05	 2.34970000e-05	 4.76300000e-05
0	34	 1.88440000e+00	 5.79230000e-01	-4.05830000e-05	 2.77070000e-05	 4.91390000e-05
0	34	 1.85660000e+00	 6.63090000e-01	-3.95630000e-05	 3.19680000e-05	 5.08640000e-05
0	34	 1.82460000e+00	 7.46450000e-01	-3.83820000e-05	 3.62720000e-05	 5.28090000e-05
0	34	 1.78860000e+00	 8.29030000e-01	-3.70540000e-05	 4.06080000e-05	 5.49730000e-05
0	34	 1.74860000e+00	 9.10520000e-01	-3.55960000e-05	 4.49660000e-05	 5.73490000e-05
0	34	 1.70440000e+00	 9.90650000e-01	-3.40220000e-05	 4.93310000e-05	 5.99250000e-05
0	34	 1.65640000e+00	 1.06910000e+00	-3.23530000e-05	 5.36860000e-05	 6.26810000e-05
0	34	 1.60440000e+00	 1.14560000e+00	-3.06090000e-05	 5.80120000e-05	 6.55920000e-05
0	34	 1.54870000e+00	 1.21990000e+00	-2.88110000e-05	 6.22880000e-05	 6.86290000e-05
0	34	 1.48940000e+00	 1.29160000e+00	-2.69810000e-05	 6.64890000e-05	 7.17550000e-05
0	34	 1.42660000e+00	 1.36060000e+00	-2.51410000e-05	 7.05890000e-05	 7.49320000e-05
0	34	 1.36060000e+00	 1.42660000e+00	-2.33110000e-05	 7.45570000e-05	 7.81170000e-05
0	34	 1.29160000e+00	 1.48940000e+00	-2.15110000e-05	 7.83660000e-05	 8.12640000e-05
0	34	 1.21990000e+00	 1.54870000e+00	-1.97480000e-05	 8.19930000e-05	 8.43370000e-05
0	34	 1.14560000e+00	 1.60440000e+00	-1.80290000e-05	 8.54190000e-05	 8.73010000e-05
0	34	 1.06910000e+00	 1.65640000e+00	-1.63580000e-05	 8.86250000e-05	 9.01220000e-05
0	34	 9.90650000e-01	 1.70440000e+00	-1.47430000e-05	 9.15890000e-05	 9.27680000e-05
0	34	 9.10520000e-01	 1.74860000e+00	-1.31870000e-05	 9.42910000e-05	 9.52090000e-05
0	34	 8.29030000e-01	 1.78860000e+00	-1.16920000e-05	 9.67140000e-05	 9.74180000e-05
0	34	 7.46450000e-01	 1.82460000e+00	-1.02600000e-05	 9.88390000e-05	 9.93700000e-05
0	34	 6.63090000e-01	 1.85660000e+00	-8.88560000e-06	 1.00650000e-04	 1.01040000e-04
0	34	 5.79230000e-01	 1.88440000e+00	-7.56380000e-06	 1.02120000e-04	 1.02400000e-04
0	34	 4.95150000e-01	 1.90820000e+00	-6.28930000e-06	 1.03240000e-04	 1.03430000e-04
0	34	 4.11110000e-01	 1.92810000e+00	-5.05790000e-06	 1.04000000e-04	 1.04120000e-04
0	34	 3.27380000e-01	 1.94410000e+00	-3.87110000e-06	 1.04370000e-04	 1.04450000e-04
0	34	 2.44180000e-01	 1.95620000e+00	-2.74820000e-06	 1.04390000e-04	 1.04430000e-04
0	34	 1.61750000e-01	 1.96480000e+00	-1.71300000e-06	 1.04080000e-04	 1.04090000e-04
0	34	 8.02970000e-02	 1.96980000e+00	-7.89160000e-07	 1.03440000e-04	 1.03440000e-04
0	34	 0.00000000e+00	 1.97140000e+00	-1.19900000e-20	 1.02500000e-04	 1.02500000e-04
0	35	 2.00000000e+00	 0.00000000e+00	-4.27200000e-05	 2.48600000e-20	 4.27200000e-05
0	35	 1.99830000e+00	 8.14600000e-02	-4.31040000e-05	 3.69220000e-06	 4.32620000e-05
0	35	 1.99330000e+00	 1.64100000e-01	-4.32650000e-05	 7.51800000e-06	 4.39130000e-05
0	35	 1.98460000e+00	 2.47720000e-01	-4.32100000e-05	 1.14600000e-05	 4.47040000e-05
0	35	 1.97220000e+00	 3.32120000e-01	-4.29490000e-05	 1.55030000e-05	 4.56610000e-05
0	35	 1.95600000e+00	 4.17070000e-01	-4.24890000e-05	 1.96330000e-05	 4.68060000e-05
0	35	 1.93590000e+00	 5.02320000e-01	-4.18390000e-05	 2.38370000e-05	 4.81530000e-05
0	35	 1.91170000e+00	 5.87620000e-01	-4.10080000e-05	 2.81030000e-05	 4.97140000e-05
0	35	 1.88350000e+00	 6.72700000e-01	-4.00060000e-05	 3.24210000e-05	 5.14940000e-05
0	35	 1.85110000e+00	 7.57270000e-01	-3.88450000e-05	 3.67780000e-05	 5.34930000e-05
0	35	 1.81460000e+00	 8.41040000e-01	-3.75360000e-05	 4.11630000e-05	 5.57080000e-05
0	35	 1.77390000e+00	 9.23720000e-01	-3.60940000e-05	 4.55640000e-05	 5.81280000e-05
0	35	 1.72920000e+00	 1.00500000e+00	-3.45360000e-05	 4.99660000e-05	 6.07400000e-05
0	35	 1.68040000e+00	 1.08460000e+00	-3.28800000e-05	 5.43530000e-05	 6.35240000e-05
0	35	 1.62770000e+00	 1.16220000e+00	-3.11450000e-05	 5.87060000e-05	 6.64560000e-05
